Module	Section	Sample Name	Source
featureCounts	all_sections	SRX3411512	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411512_all.txt.summary
featureCounts	all_sections	SRX6700180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700180_all.txt.summary
featureCounts	all_sections	SRX8694717	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694717_all.txt.summary
featureCounts	all_sections	SRX6700169	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700169_all.txt.summary
featureCounts	all_sections	SRX3541446	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541446_all.txt.summary
featureCounts	all_sections	SRX14570269	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570269_all.txt.summary
featureCounts	all_sections	SRX2036091	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2036091_all.txt.summary
featureCounts	all_sections	SRX18804541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804541_all.txt.summary
featureCounts	all_sections	SRX3316542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316542_all.txt.summary
featureCounts	all_sections	SRX3316747	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316747_all.txt.summary
featureCounts	all_sections	Kiley_B_Dfur_-O2_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_Dfur_-O2_A_all.txt.summary
featureCounts	all_sections	SRX14570277	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570277_all.txt.summary
featureCounts	all_sections	SRX19817115	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX19817115_all.txt.summary
featureCounts	all_sections	SRX7101032	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101032_all.txt.summary
featureCounts	all_sections	SRX22720565	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720565_all.txt.summary
featureCounts	all_sections	SRX5329171	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329171_all.txt.summary
featureCounts	all_sections	SRX6700179	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700179_all.txt.summary
featureCounts	all_sections	SRX7551990	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7551990_all.txt.summary
featureCounts	all_sections	SRX8694707	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694707_all.txt.summary
featureCounts	all_sections	SRX5252041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252041_all.txt.summary
featureCounts	all_sections	SRX6922025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922025_all.txt.summary
featureCounts	all_sections	SRX3411523	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411523_all.txt.summary
featureCounts	all_sections	SRX8694726	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694726_all.txt.summary
featureCounts	all_sections	SRX5329186	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329186_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_-O2_Peroxide_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_-O2_Peroxide_A_all.txt.summary
featureCounts	all_sections	SRX5252060	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252060_all.txt.summary
featureCounts	all_sections	SRX14953924	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953924_all.txt.summary
featureCounts	all_sections	SRX3316628	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316628_all.txt.summary
featureCounts	all_sections	SRX8694719	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694719_all.txt.summary
featureCounts	all_sections	SRX14953914	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953914_all.txt.summary
featureCounts	all_sections	SRX3316735	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316735_all.txt.summary
featureCounts	all_sections	SRX3316530	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316530_all.txt.summary
featureCounts	all_sections	SRX7101023	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101023_all.txt.summary
featureCounts	all_sections	SRX22720574	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720574_all.txt.summary
featureCounts	all_sections	SRX2037535	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037535_all.txt.summary
featureCounts	all_sections	SRX5329189	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329189_all.txt.summary
featureCounts	all_sections	SRX8694729	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694729_all.txt.summary
featureCounts	all_sections	SRX6700181	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700181_all.txt.summary
featureCounts	all_sections	SRX6700168	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700168_all.txt.summary
featureCounts	all_sections	SRX8694716	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694716_all.txt.summary
featureCounts	all_sections	SRX3411513	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411513_all.txt.summary
featureCounts	all_sections	SRX3316627	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316627_all.txt.summary
featureCounts	all_sections	SRX5252050	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252050_all.txt.summary
featureCounts	all_sections	SRX10341592	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX10341592_all.txt.summary
featureCounts	all_sections	SRX6922015	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922015_all.txt.summary
featureCounts	all_sections	SRX2036303	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2036303_all.txt.summary
featureCounts	all_sections	SRX6700176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700176_all.txt.summary
featureCounts	all_sections	SRX8694708	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694708_all.txt.summary
featureCounts	all_sections	SRX5252033	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252033_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_-O2_NoFe_DIP_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_-O2_NoFe_DIP_B_all.txt.summary
featureCounts	all_sections	SRX2037697	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037697_all.txt.summary
featureCounts	all_sections	SRX3316756	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316756_all.txt.summary
featureCounts	all_sections	SRX7101040	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101040_all.txt.summary
featureCounts	all_sections	SRX3316553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316553_all.txt.summary
featureCounts	all_sections	SRX18804550	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804550_all.txt.summary
featureCounts	all_sections	SRX3541449	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541449_all.txt.summary
featureCounts	all_sections	SRX3316748	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316748_all.txt.summary
featureCounts	all_sections	SRX14570266	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570266_all.txt.summary
featureCounts	all_sections	SRX5252061	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252061_all.txt.summary
featureCounts	all_sections	SRX5329187	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329187_all.txt.summary
featureCounts	all_sections	SRX8694727	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694727_all.txt.summary
featureCounts	all_sections	SRX3411522	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411522_all.txt.summary
featureCounts	all_sections	SRX8694718	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694718_all.txt.summary
featureCounts	all_sections	SRX6700166	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700166_all.txt.summary
featureCounts	all_sections	SRX3316629	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316629_all.txt.summary
featureCounts	all_sections	SRX14953925	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953925_all.txt.summary
featureCounts	all_sections	SRX5329170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329170_all.txt.summary
featureCounts	all_sections	SRX22720564	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720564_all.txt.summary
featureCounts	all_sections	SRX7101033	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101033_all.txt.summary
featureCounts	all_sections	SRX6922024	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922024_all.txt.summary
featureCounts	all_sections	SRX5252040	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252040_all.txt.summary
featureCounts	all_sections	SRX8694706	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694706_all.txt.summary
featureCounts	all_sections	SRX7551991	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7551991_all.txt.summary
featureCounts	all_sections	SRX6700178	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700178_all.txt.summary
featureCounts	all_sections	SRX2037699	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037699_all.txt.summary
featureCounts	all_sections	SRX19817114	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX19817114_all.txt.summary
featureCounts	all_sections	SRX14570276	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570276_all.txt.summary
featureCounts	all_sections	SRX3316758	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316758_all.txt.summary
featureCounts	all_sections	SRX3541447	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541447_all.txt.summary
featureCounts	all_sections	SRX3316746	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316746_all.txt.summary
featureCounts	all_sections	SRX18804540	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804540_all.txt.summary
featureCounts	all_sections	SRX3316543	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316543_all.txt.summary
featureCounts	all_sections	SRX2036090	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2036090_all.txt.summary
featureCounts	all_sections	SRX14570268	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570268_all.txt.summary
featureCounts	all_sections	Kiley_B_DrsuR_-O2_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_DrsuR_-O2_A_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_+O2_Ctrl_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_+O2_Ctrl_C_all.txt.summary
featureCounts	all_sections	SRX18804548	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804548_all.txt.summary
featureCounts	all_sections	Kiley_A_DZM0422_Anaerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_DZM0422_Anaerobic_C_all.txt.summary
featureCounts	all_sections	SRX14570260	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570260_all.txt.summary
featureCounts	all_sections	SRX5252035	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252035_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_-O2_Ctrl_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_-O2_Ctrl_B_all.txt.summary
featureCounts	all_sections	Kiley_A_WT_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_WT_Anaerobic_B_all.txt.summary
featureCounts	all_sections	SRX3541451	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541451_all.txt.summary
featureCounts	all_sections	SRX2037691	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037691_all.txt.summary
featureCounts	all_sections	SRX3316555	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316555_all.txt.summary
featureCounts	all_sections	SRX3316750	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316750_all.txt.summary
featureCounts	all_sections	SRX5329191	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329191_all.txt.summary
featureCounts	all_sections	SRX5329178	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329178_all.txt.summary
featureCounts	all_sections	SRX10341594	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX10341594_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_+O2_Paraquat_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_+O2_Paraquat_A_all.txt.summary
featureCounts	all_sections	SRX5252048	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252048_all.txt.summary
featureCounts	all_sections	SRX2036305	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2036305_all.txt.summary
featureCounts	all_sections	SRX2037717	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037717_all.txt.summary
featureCounts	all_sections	SRX6700170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700170_all.txt.summary
featureCounts	all_sections	SRX7101025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101025_all.txt.summary
featureCounts	all_sections	SRX3316536	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316536_all.txt.summary
featureCounts	all_sections	SRX14953912	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953912_all.txt.summary
featureCounts	all_sections	SRX22720572	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720572_all.txt.summary
featureCounts	all_sections	SRX2037533	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037533_all.txt.summary
featureCounts	all_sections	SRX3411515	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411515_all.txt.summary
featureCounts	all_sections	SRX7551987	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7551987_all.txt.summary
featureCounts	all_sections	SRX8694710	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694710_all.txt.summary
featureCounts	all_sections	SRX5252056	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252056_all.txt.summary
featureCounts	all_sections	SRX3541441	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541441_all.txt.summary
featureCounts	all_sections	SRX5252025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252025_all.txt.summary
featureCounts	all_sections	SRX18804546	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804546_all.txt.summary
featureCounts	all_sections	SRX3316545	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316545_all.txt.summary
